"Message",Low,"Der Buildvorgang wurde gestartet."
"Message",Low,"Projekt ""Unnamed_1"" (Standardziele):"
"Message",Low,"Erstellung mit der Toolsversion 4.0."
"Message",Low,"Ziel ""PrintILCStartMessage"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"Die IlcMessageTask-Aufgabe aus der C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe-Assembly wird verwendet."
"Message",Low,"IlcMessageTask-Aufgabe"
"Message",High,"Die systemeigene .NET-Kompilierung wurde gestartet."
"Message",Low,"Ausführen der IlcMessageTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""PrintILCStartMessage"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""LogAppContextSwitches"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""SetMainTargetPaths"" ist davon abhängig):"
"Message",Low,"Die Message-Aufgabe aus der Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a-Assembly wird verwendet."
"Message",Low,"Message-Aufgabe"
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Ausführen der Message-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""LogAppContextSwitches"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""SetMainTargetPaths"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""CopyNativeExecutablesToOutput"" ist davon abhängig):"
"Message",Low,"Die Erstellung des Ziels ""SetMainTargetPaths"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""GenerateFakeExe"" wurde übersprungen, da die Bedingung ""false"" war . (!Exists('@(InputILTarget)')) wurde als (!Exists('C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\in\Passwortgenerator.exe')) ausgewertet."
"Message",Low,"Das Ziel ""InjectCoreLibTypeForwards"" wurde übersprungen, da die Bedingung ""false"" war . ('$(UseSharedAssembliesInTocMode)' != 'true') wurde als ('true' != 'true') ausgewertet."
"Message",Low,"Das Ziel ""InjectCoreLibTypeForwards"" wurde übersprungen, da die Bedingung ""false"" war . ('$(UseSharedAssembliesInTocMode)' != 'true') wurde als ('true' != 'true') ausgewertet."
